Event	ID	Name			Wwise Object Path	Notes
	439419	PlayDeathCharge			\Default Work Unit\PlayDeathCharge	
	8097650	PlayBoltExit			\Default Work Unit\PlayBoltExit	
	14754508	PlayChargeExplosion			\Default Work Unit\PlayChargeExplosion	
	108685852	PlayHeatShockHit			\Default Work Unit\PlayHeatShockHit	
	226939687	PlayBoltStateWind			\Default Work Unit\PlayBoltStateWind	
	232580406	PlayQuicksurge			\Default Work Unit\PlayQuicksurge	
	302608516	PlayVortexExplosion			\Default Work Unit\PlayVortexExplosion	
	360230241	PlayHeatShockCharge			\Default Work Unit\PlayHeatShockCharge	
	417407266	PlayNemSpawnDust			\Default Work Unit\PlayNemSpawnDust	
	448412811	PlayLobbyEntrance			\Default Work Unit\PlayLobbyEntrance	
	538734731	PlayWormSummon			\Default Work Unit\PlayWormSummon	
	562064113	PlayLightningStreamLoop			\Default Work Unit\PlayLightningStreamLoop	
	580140660	PlayVortexFlightLoopAlt			\Default Work Unit\PlayVortexFlightLoopAlt	
	646149459	PlayBuffEnd			\Default Work Unit\PlayBuffEnd	
	680631324	PlayQuicksurgeEnter			\Default Work Unit\PlayQuicksurgeEnter	
	714076673	PlayFerroshotCreateAlter			\Default Work Unit\PlayFerroshotCreateAlter	
	865102867	PlayFulminationEnter			\Default Work Unit\PlayFulminationEnter	
	1130506740	PlayVortexSpawn			\Default Work Unit\PlayVortexSpawn	
	1355851356	PlayFieldRelease			\Default Work Unit\PlayFieldRelease	
	1366997452	PlayPlasmaAim			\Default Work Unit\PlayPlasmaAim	
	1441430142	PlayQuicksurgeExit			\Default Work Unit\PlayQuicksurgeExit	
	1520060982	PlayBeamCharge			\Default Work Unit\PlayBeamCharge	
	1595742268	PlayStormbladeSwing2			\Default Work Unit\PlayStormbladeSwing2	
	1595742271	PlayStormbladeSwing1			\Default Work Unit\PlayStormbladeSwing1	
	1647409844	PlayVortexShoot			\Default Work Unit\PlayVortexShoot	
	1703723986	PlayFerroshotLaunch			\Default Work Unit\PlayFerroshotLaunch	
	1780917177	PlayHeatShockSwing			\Default Work Unit\PlayHeatShockSwing	
	2184895701	PlayFulminationExitAlter			\Default Work Unit\PlayFulminationExitAlter	
	2222450664	PlayPlasmaLaunch			\Default Work Unit\PlayPlasmaLaunch	
	2431378448	PlayDeathExplosion			\Default Work Unit\PlayDeathExplosion	
	2447326215	PlayVortexFlightLoop			\Default Work Unit\PlayVortexFlightLoop	
	2520482775	PlayFieldLoop			\Default Work Unit\PlayFieldLoop	
	2523590105	PlaySummonStorm			\Default Work Unit\PlaySummonStorm	
	2690484557	PlayLightningStreamStart			\Default Work Unit\PlayLightningStreamStart	
	2778887358	PlayWormCharge			\Default Work Unit\PlayWormCharge	
	2949202722	PlayBeamFire			\Default Work Unit\PlayBeamFire	
	2950764612	PlayFieldAim			\Default Work Unit\PlayFieldAim	
	2957140483	PlayFluxBladesFire			\Default Work Unit\PlayFluxBladesFire	
	2968179176	PlayBoltEnter			\Default Work Unit\PlayBoltEnter	
	3063511871	PlayFerroshotCreate			\Default Work Unit\PlayFerroshotCreate	
	3314548191	PlayVortexCharge			\Default Work Unit\PlayVortexCharge	
	3542417390	PlayBuffLoop			\Default Work Unit\PlayBuffLoop	
	3680135630	PlayFulminationState			\Default Work Unit\PlayFulminationState	
	3762598153	PlayStormbladeHit4			\Default Work Unit\PlayStormbladeHit4	
	3762598156	PlayStormbladeHit1			\Default Work Unit\PlayStormbladeHit1	
	3762598158	PlayStormbladeHit3			\Default Work Unit\PlayStormbladeHit3	
	3762598159	PlayStormbladeHit2			\Default Work Unit\PlayStormbladeHit2	
	3779069530	PlayFerroshotLaunchAlter			\Default Work Unit\PlayFerroshotLaunchAlter	
	3831372565	PlayVortexLoop			\Default Work Unit\PlayVortexLoop	
	3871466292	PlayNemSpawnBurst			\Default Work Unit\PlayNemSpawnBurst	
	4018580586	PlayPlasmaExplosion			\Default Work Unit\PlayPlasmaExplosion	
	4242022952	PlayFluxBladesSpawn			\Default Work Unit\PlayFluxBladesSpawn	
	4290250854	PlayLightningStreamEnd			\Default Work Unit\PlayLightningStreamEnd	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	16687540	FerroshotLaunch	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\FerroshotCreateFinal_230EF2E6.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\Amp\FerroshotLaunch\FerroshotLaunch		48118
	110367248	LightningStreamEnd	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\LightningStreamEnd_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\NemAmp\Gathering Storm\LightningStreamEnd		382992
	111936196	FulminationState	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\FulminationState_230EF2E6.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\Amp\FulminationState\FulminationState		787300
	142824659	AimField	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\AimField_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\NemAmp\Static Field\AimField		702756
	145431782	ReleaseField1	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\ReleaseField_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\NemAmp\Static Field\ReleaseField\ReleaseField1		377704
	171555746	StormbladeHitV4	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\StormbladeHitV4_230EF2E6.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\Amp\StormbladeImpact\StormbladeHitV4		132264
	212267084	Surge	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\Surge_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\NemAmp\Quicksurge\SurgeMove\Surge		89684
	226974468	BoltState2secwithwind	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\boltstate2secwithwind_230EF2E6.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\Amp\BoltState\BoltState2secwithwind		361876
	231233257	HeatShockCharge	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\HeatShockCharge_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\Amp\HeatShock\HeatShockCharge		88290
	267548966	SurgeExit	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\SurgeExit_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\NemAmp\Quicksurge\SurgeExit		123584
	270257718	NemSpawnBurst	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\NemSpawnBurst_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\NemAmp\Spawn\NemSpawnBurst		142362
	286477067	BoltExit	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\BoltExit_230EF2E6.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\Amp\BoltExit\BoltExit		116064
	294908951	PassiveExit	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\BuffExit_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\NemAmp\Gathering Storm\PassiveExit		416100
	332363732	BladesSpawn1	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\BladesSpawn1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\NemAmp\FluxBlades\FluxBladesSpawn\BladesSpawn1		142800
	333763192	SurgeEnter2	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\SurgeEnter2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\NemAmp\Quicksurge\SurgeEnter2		157340
	337308023	NemDeathCharge	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\NemDeathCharge_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\NemAmp\Death\NemDeathCharge		125726
